//===== rAthena Script =======================================
//= Heroes' Trail Part 1 - Sara's Memories
//===== Description: =========================================
//= Sara's Memories Instance in the Dimensional Gap.
//===== Changelogs: ==========================================
//= 1.0 First version. [Chilly]
//= 1.1 Clean-up and monster position fix. [RagnarokNova]
//============================================================

-	script	SaraMemory_Instance#Custom	-1,{

	OnStartInstance:
		// #SaraMemory_STATUS = 2;
		// instance_create("Memórias de Sara");
		// instance_enter("Memórias de Sara");
		callfunc("F_InstanceEntry",
			"Memórias de Sara",   // Nome da instância
		npctalk "Devemos encontrá-la o quanto antes. Vamos nos separar para procurá-la. Por favor, ajude-me a encontrar minha filha e explicar tudo.";
		mes "[Ancião Irene]";
		mes "Devemos encontrá-la o quanto antes. Vamos nos separar para procurá-la. Por favor, ajude-me a encontrar minha filha e explicar tudo.";
		close2;
		cutin "sara_elder_irine4",255;
		mapannounce instance_mapname("1@sara"), "Precisamos encontrar Sara. Você se lembra dela correndo na direção das 8 horas.",bc_map,"0xffff00";
		viewpoint 1,88,188,1,0x00FF00;
		donpcevent instance_npcname("Ancião Irene#04", instance_id())+"::OnDisable";
		enablenpc instance_npcname("#sara_warp06");
		donpcevent instance_npcname("Sara Irene#03", instance_id())+"::OnEnable";
		donpcevent instance_npcname("?????#01", instance_id())+"::OnEnable";
		end;
	}
	else {
		end;
	}

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Ancião Irene#04");
	end;
OnEnable:
	enablenpc instance_npcname("Ancião Irene#04");
	end;
}

// ===============================
// Sara Irene - sequestro
// ===============================
1@sara,39,142,4	script	Sara Irene#03	668,{
	if (is_party_leader() == true) {
		mapannounce instance_mapname("1@sara"), "Quando você está prestes a chamar por Sara, um golpe súbito te derruba por trás.",bc_area,"0xffffff";
		mes "^FF0000Quando você está prestes a chamar por Sara, um golpe súbito te derruba por trás.^000000";
		next;
		cutin "sara_beholder",2;
		npctalk "Os viajantes do tempo não podem mais interferir. Vocês não impedirão nosso encontro com Sara.", instance_npcname("?????#01", instance_id());
		mes "[?????]";
		mes "Os viajantes do tempo não podem mais interferir. Vocês não impedirão nosso encontro com Sara.";
		next;
		npctalk "Vocês devem voltar para o tempo de onde vieram.", instance_npcname("?????#01", instance_id());
		mes "[?????]";
		mes "Vocês devem voltar para o tempo de onde vieram.";
		next;
		mapannounce instance_mapname("1@sara"), "Enquanto você cai, duas figuras sombrias se aproximam de Sara.",bc_area,"0xffffff";
		mes "^FF0000Enquanto você cai, duas figuras sombrias se aproximam de Sara.^000000";
		next;
		npctalk "Uma garota cheia de traição, desespero e ódio. Nós a guiaremos para o seu destino final.", instance_npcname("?????#01", instance_id());
		mes "[?????]";
		mes "Uma garota cheia de traição, desespero e ódio. Nós a guiaremos para o seu destino final.";
		next;
		cutin "sara_9sara2",2;
		npctalk "...";
		mes "[Sara Irene]";
		mes "...";
		next;
		cutin "sara_beholder",2;
		npctalk "Sara Irene, ‘ele’ realizará seus sonhos.", instance_npcname("?????#01", instance_id());
		mes "[?????]";
		mes "Sara Irene, ‘ele’ realizará seus sonhos.";
		next;
		cutin "sara_beholder",255;
		mapannounce instance_mapname("1@sara"), "Uma das figuras encapuzadas cobre Sara com seu manto, e os três desaparecem.",bc_area,"0xffffff";
		mes "^FF0000Uma das figuras encapuzadas cobre Sara com seu manto, e os três desaparecem.^000000";
		close2;
		viewpoint 1,16,143,1,0x00FF00;
		donpcevent instance_npcname("Sara Irene#03", instance_id())+"::OnDisable";
		donpcevent instance_npcname("?????#01", instance_id())+"::OnDisable";
		donpcevent instance_npcname("#sara_warp07", instance_id())+"::OnEnable";
		end;
	}
	else {
		end;
	}

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#03");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#03");
	end;
}

// ===============================
// NPC misterioso
// ===============================
1@sara,39,142,4	script	?????#01	-1,{
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("?????#01");
	end;
OnEnable:
	enablenpc instance_npcname("?????#01");
	end;
}

// ===============================
// Ecos de Sara - vozes da lembrança
// ===============================
1@sara,97,304,6	script	Sara Irene#talk01	668,5,5,{
	end;

OnTouch:
	npctalk "Por que, papai?";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk01", instance_id())+"::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk01", instance_id())+"::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk01");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk01");
	end;
}	

1@sara,128,296,6	script	Sara Irene#talk02	668,5,5,{
	end;

OnTouch:
	npctalk "Não mamãe!";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk02", instance_id())+"::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk02", instance_id())+"::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk02");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk02");
	end;
}

// ======== Instância - Sara Memórias (Sara’s Memory) ========
// Falas da Sara Irene espalhadas pelo mapa 1@sara

1@sara,124,230,6	script	Sara Irene#talk03	668,5,5,{
	end;

OnTouch:
	npctalk "Por quê... por quê?";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk03", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk03", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk03");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk03");
	end;
}	

1@sara,174,227,6	script	Sara Irene#talk04	668,5,5,{
	end;

OnTouch:
	npctalk "Nããããão...";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk04", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk04", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk04");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk04");
	end;
}	

1@sara,203,259,6	script	Sara Irene#talk05	668,5,5,{
	end;

OnTouch:
	npctalk "...";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk05", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk05", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk05");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk05");
	end;
}	

1@sara,256,279,4	script	Sara Irene#talk06	668,5,5,{
	end;

OnTouch:
	npctalk "...Mamãe...";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk06", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk06", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk06");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk06");
	end;
}	

1@sara,228,282,6	script	Sara Irene#talk07	668,5,5,{
	end;

OnTouch:
	npctalk "Por que dói tanto?";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk07", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk07", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk07");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk07");
	end;
}

1@sara,265,253,4	script	Sara Irene#talk08	668,5,5,{
	end;

OnTouch:
	npctalk ".........";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk08", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk08", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk08");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk08");
	end;
}

1@sara,230,95,6	script	Sara Irene#talk09	668,5,5,{
	end;

OnTouch:
	npctalk ".........";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk09", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk09", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk09");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk09");
	end;
}

1@sara,150,60,6	script	Sara Irene#talk10	668,5,5,{
	end;

OnTouch:
	npctalk "Nããããão...";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk10", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk10", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk10");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk10");
	end;
}

1@sara,105,63,6	script	Sara Irene#talk11	668,5,5,{
	end;

OnTouch:
	npctalk ".........";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk11", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk11", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk11");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk11");
	end;
}

1@sara,184,106,6	script	Sara Irene#talk12	668,5,5,{
	end;

OnTouch:
	npctalk "Papai!";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk12", instance_id()) + "::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk12", instance_id()) + "::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk12");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk12");
	end;
}

1@sara,164,175,4	script	Sara Irene#talk13	668,5,5,{
	end;

OnTouch:
	npctalk "Papai, por quê?!";
	sleep2 1000;
	initnpctimer;
	donpcevent instance_npcname("Sara Irene#talk13", instance_id())+"::OnDisable";
	end;

OnTimer30000:
	donpcevent instance_npcname("Sara Irene#talk13", instance_id())+"::OnEnable";
	stopnpctimer;
	end;

OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("Sara Irene#talk13");
	end;
OnEnable:
	enablenpc instance_npcname("Sara Irene#talk13");
	end;
}

//= Mobs
1@sara,1,1,4	script	#MobsSara01	-1,{
OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("#MobsSara01", instance_id());
	end;
OnEnable:
	enablenpc instance_npcname("#MobsSara01", instance_id());
	set .@map$, instance_mapname("1@sara");
	.@event$ = instance_npcname("#MobsSara01")+"::OnMyMobDead";
	killmonster .@map$, .@event$;
	monster .@map$,107,325,"Soldado Payon",2543,1, .@event$;
	monster .@map$,115,325,"Soldado Payon",2543,1, .@event$;
	monster .@map$,116,317,"Soldado Payon",2543,1, .@event$;
	monster .@map$,108,317,"Soldado Payon",2543,1, .@event$;
	monster .@map$,116,311,"Soldado Payon",2543,1, .@event$;
	monster .@map$,108,311,"Soldado Payon",2543,1, .@event$;

	monster .@map$,101,295,"Soldado Payon",2543,1, .@event$;
	monster .@map$,105,295,"Soldado Payon",2543,1, .@event$;
	monster .@map$,109,295,"Soldado Payon",2543,1, .@event$;
	monster .@map$,113,295,"Soldado Payon",2543,1, .@event$;
	monster .@map$,117,295,"Soldado Payon",2543,1, .@event$;
	monster .@map$,121,295,"Soldado Payon",2543,1, .@event$;

	monster .@map$,122,227,"Soldado Payon",2543,1, .@event$;
	monster .@map$,122,225,"Soldado Payon",2543,1, .@event$;
	monster .@map$,122,223,"Soldado Payon",2543,1, .@event$;
	monster .@map$,122,221,"Soldado Payon",2543,1, .@event$;
	monster .@map$,122,219,"Soldado Payon",2543,1, .@event$;
	monster .@map$,122,217,"Soldado Payon",2543,1, .@event$;
	monster .@map$,121,227,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,121,225,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,121,223,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,121,221,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,121,219,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,121,217,"Cão de Guarda",2545,1, .@event$;

	monster .@map$,151,231,"Soldado Payon",2543,1, .@event$;
	monster .@map$,153,231,"Soldado Payon",2543,1, .@event$;
	monster .@map$,155,231,"Soldado Payon",2543,1, .@event$;
	monster .@map$,157,231,"Soldado Payon",2543,1, .@event$;
	monster .@map$,159,231,"Soldado Payon",2543,1, .@event$;
	monster .@map$,161,231,"Soldado Payon",2543,1, .@event$;

	monster .@map$,187,215,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,187,217,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,187,219,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,187,221,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,187,223,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,187,225,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,188,215,"Soldado Payon",2543,1, .@event$;
	monster .@map$,188,217,"Soldado Payon",2543,1, .@event$;
	monster .@map$,188,219,"Soldado Payon",2543,1, .@event$;
	monster .@map$,188,221,"Soldado Payon",2543,1, .@event$;
	monster .@map$,188,223,"Soldado Payon",2543,1, .@event$;
	monster .@map$,188,225,"Soldado Payon",2543,1, .@event$;

	monster .@map$,192,250,"Soldado Payon",2543,1, .@event$;
	monster .@map$,194,250,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,196,250,"Soldado Payon",2543,1, .@event$;
	monster .@map$,198,250,"Cão de Guarda",2545,1, .@event$;

	monster .@map$,196,254,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,196,256,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,196,258,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,199,254,"Soldado Payon",2543,1, .@event$;
	monster .@map$,199,256,"Soldado Payon",2543,1, .@event$;
	monster .@map$,199,258,"Soldado Payon",2543,1, .@event$;

	monster .@map$,204,246,"Soldado Payon",2543,1, .@event$;
	monster .@map$,204,248,"Soldado Payon",2543,1, .@event$;
	monster .@map$,204,250,"Soldado Payon",2543,1, .@event$;
	monster .@map$,204,252,"Soldado Payon",2543,1, .@event$;
	monster .@map$,204,254,"Soldado Payon",2543,1, .@event$;
	monster .@map$,206,251,"Cão de Guarda",2545,1, .@event$;
	set 'Sara_Mobs,58;
	initnpctimer;
	end;

OnTimer1000:
	mapannounce instance_mapname("1@sara"), "Os guardas devem ser derrotados para obter acesso à próxima área.",bc_map,"0xffff00";
	end;

OnTimer5000:
	mapannounce instance_mapname("1@sara"), "Vários grupos de guardas se formaram para lutar contra você!",bc_map,"0xffff00";
	stopnpctimer;
	end;

OnMyMobDead:
	set 'Sara_Mobs,'Sara_Mobs-1;
	if ('Sara_Mobs < 1) {
		set 'Sara_Mobs,0;
		mapannounce instance_mapname("1@sara"), "Sara fugiu de novo! Você acha que ela foi na direção das 2 horas?",bc_map,"0xffff00";
		if (playerattached() > 0)
			viewpoint 1,208,250,1,0x00FF00;
		enablenpc instance_npcname("#sara_warp02");
		donpcevent instance_npcname("#MobsSara02", instance_id())+"::OnEnable";
		donpcevent instance_npcname("#MobsSara01", instance_id())+"::OnDisable";
	}
	end;
}

1@sara,1,1,4	script	#MobsSara02	-1,{
OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("#MobsSara02", instance_id());
	end;
OnEnable:
	enablenpc instance_npcname("#MobsSara02", instance_id());
	set .@map$, instance_mapname("1@sara");
	.@event$ = instance_npcname("#MobsSara02")+"::OnMyMobDead";
	killmonster .@map$, .@event$;
	monster .@map$,228,312,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,227,312,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,229,315,"Cão de Guarda",2546,1, .@event$;

	monster .@map$,247,290,"Soldado Payon",2544,1, .@event$;
	monster .@map$,248,290,"Soldado Payon",2544,1, .@event$;
	monster .@map$,249,290,"Soldado Payon",2544,1, .@event$;

	monster .@map$,223,264,"Soldado Payon",2544,1, .@event$;
	monster .@map$,230,248,"Soldado Payon",2544,1, .@event$;
	monster .@map$,227,248,"Soldado Payon",2544,1, .@event$;

	monster .@map$,238,229,"Soldado Payon",2544,1, .@event$;
	monster .@map$,225,220,"Soldado Payon",2544,1, .@event$;
	monster .@map$,228,220,"Soldado Payon",2544,1, .@event$;

	monster .@map$,220,212,"Soldado Payon",2544,1, .@event$;
	monster .@map$,223,212,"Soldado Payon",2544,1, .@event$;

	monster .@map$,219,203,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,222,203,"Cão de Guarda",2546,1, .@event$;
	set 'Sara_Mobs,16;
	end;

OnMyMobDead:
	set 'Sara_Mobs,'Sara_Mobs-1;
	if ('Sara_Mobs < 1) {
		set 'Sara_Mobs,0;
		mapannounce instance_mapname("1@sara"), "Sara fugiu de novo! Você acha que ela foi na direção das 5 horas?",bc_map,"0xffff00";
		if (playerattached() > 0)
			viewpoint 1,226,190,1,0x00FF00;
		enablenpc instance_npcname("#sara_warp03");
		donpcevent instance_npcname("#MobsSara03", instance_id())+"::OnEnable";
		donpcevent instance_npcname("#MobsSara02", instance_id())+"::OnDisable";
	}
	end;
}

1@sara,1,1,4	script	#MobsSara03	-1,{
OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("#MobsSara03", instance_id());
	end;
OnEnable:
	enablenpc instance_npcname("#MobsSara03", instance_id());
	set .@map$, instance_mapname("1@sara");
	.@event$ = instance_npcname("#MobsSara03")+"::OnMyMobDead";
	killmonster .@map$, .@event$;
	monster .@map$,255,91,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,255,92,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,255,93,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,255,94,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,254,91,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,254,92,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,254,93,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,254,94,"Cão de Guarda",2545,1, .@event$;

	monster .@map$,228,65,"Soldado Payon",2543,1, .@event$;	
	monster .@map$,228,64,"Soldado Payon",2543,1, .@event$;	
	monster .@map$,228,63,"Soldado Payon",2543,1, .@event$;
	monster .@map$,228,62,"Soldado Payon",2543,1, .@event$;

	monster .@map$,198,62,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,195,56,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,195,60,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,195,62,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,192,56,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,192,60,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,192,62,"Cão de Guarda",2546,1, .@event$;

	monster .@map$,187,68,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,188,63,"Cão de Guarda",2546,1, .@event$;

	monster .@map$,120,39,"Soldado Payon",2543,1, .@event$;
	monster .@map$,121,39,"Soldado Payon",2543,1, .@event$;
	monster .@map$,121,39,"Soldado Payon",2543,1, .@event$;

	monster .@map$,93,64,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,93,68,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,93,72,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,93,76,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,90,64,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,90,68,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,90,72,"Cão de Guarda",2545,1, .@event$;
	monster .@map$,90,76,"Cão de Guarda",2545,1, .@event$;

	monster .@map$,87,67,"Soldado Payon",2543,1, .@event$;
	monster .@map$,87,63,"Soldado Payon",2543,1, .@event$;
	monster .@map$,87,59,"Soldado Payon",2543,1, .@event$;
	monster .@map$,87,55,"Soldado Payon",2543,1, .@event$;

	monster .@map$,84,67,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,84,63,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,84,59,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,84,55,"Cão de Guarda",2546,1, .@event$;

	monster .@map$,81,67,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,81,63,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,81,59,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,81,55,"Cão de Guarda",2546,1, .@event$;
	monster .@map$,81,51,"Cão de Guarda",2546,1, .@event$;
	set 'Sara_Mobs,45;
	end;

OnMyMobDead:
	set 'Sara_Mobs,'Sara_Mobs-1;
	if ('Sara_Mobs < 1) {
		set 'Sara_Mobs,0;
		mapannounce instance_mapname("1@sara"), "Sara fugiu mais uma vez! *suspiro* Você acha que ela foi na direção das 12 horas!",bc_map,"0xffff00";
		if (playerattached() > 0)
			viewpoint 1,166,67,1,0x00FF00;
		enablenpc instance_npcname("#sara_warp04");
		donpcevent instance_npcname("#MobsSara04", instance_id())+"::OnEnable";
		donpcevent instance_npcname("#MobsSara03", instance_id())+"::OnDisable";
	}
	end;
}

1@sara,1,1,4	script	#MobsSara04	-1,{
OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("#MobsSara04", instance_id());
	end;
OnEnable:
	enablenpc instance_npcname("#MobsSara04", instance_id());
	set .@map$, instance_mapname("1@sara");
	.@event$ = instance_npcname("#MobsSara04")+"::OnMyMobDead";
	killmonster .@map$, .@event$;
	monster .@map$,155,97,"Soldado Payon",2543,1, .@event$;
	monster .@map$,157,97,"Soldado Payon",2543,1, .@event$;
	monster .@map$,159,97,"Soldado Payon",2543,1, .@event$;
	monster .@map$,161,97,"Soldado Payon",2543,1, .@event$;

	monster .@map$,201,113,"Soldado Payon",2544,1, .@event$;
	monster .@map$,204,113,"Soldado Payon",2544,1, .@event$;
	monster .@map$,207,113,"Soldado Payon",2544,1, .@event$;
	monster .@map$,210,113,"Soldado Payon",2544,1, .@event$;
	monster .@map$,213,113,"Soldado Payon",2544,1, .@event$;

	monster .@map$,201,117,"Soldado Payon",2544,1, .@event$;
	monster .@map$,204,117,"Soldado Payon",2544,1, .@event$;
	monster .@map$,207,117,"Soldado Payon",2544,1, .@event$;
	monster .@map$,210,117,"Soldado Payon",2544,1, .@event$;
	monster .@map$,213,117,"Soldado Payon",2544,1, .@event$;

	monster .@map$,223,152,"Soldado Payon",2544,1, .@event$;
	monster .@map$,223,148,"Soldado Payon",2544,1, .@event$;
	monster .@map$,223,144,"Soldado Payon",2544,1, .@event$;

	monster .@map$,221,152,"Soldado Payon",2544,1, .@event$;
	monster .@map$,221,148,"Soldado Payon",2544,1, .@event$;
	monster .@map$,221,144,"Soldado Payon",2544,1, .@event$;

	monster .@map$,151,174,"Soldado Payon",2543,1, .@event$;
	monster .@map$,153,174,"Soldado Payon",2543,1, .@event$;
	monster .@map$,155,174,"Soldado Payon",2543,1, .@event$;
	monster .@map$,157,174,"Soldado Payon",2543,1, .@event$;
	monster .@map$,159,174,"Soldado Payon",2543,1, .@event$;

	monster .@map$,151,177,"Soldado Payon",2543,1, .@event$;
	monster .@map$,153,177,"Soldado Payon",2543,1, .@event$;
	monster .@map$,155,177,"Soldado Payon",2543,1, .@event$;
	monster .@map$,157,177,"Soldado Payon",2543,1, .@event$;
	monster .@map$,159,177,"Soldado Payon",2543,1, .@event$;

	monster .@map$,151,180,"Soldado Payon",2544,1, .@event$;
	monster .@map$,153,180,"Soldado Payon",2544,1, .@event$;
	monster .@map$,155,180,"Soldado Payon",2544,1, .@event$;
	monster .@map$,157,180,"Soldado Payon",2544,1, .@event$;
	monster .@map$,159,180,"Soldado Payon",2544,1, .@event$;

	monster .@map$,173,139,"Soldado Payon",2543,1, .@event$;
	monster .@map$,170,139,"Soldado Payon",2543,1, .@event$;
	monster .@map$,167,139,"Soldado Payon",2543,1, .@event$;
	monster .@map$,164,139,"Soldado Payon",2543,1, .@event$;

	monster .@map$,173,137,"Soldado Payon",2543,1, .@event$;
	monster .@map$,170,137,"Soldado Payon",2543,1, .@event$;
	monster .@map$,167,137,"Soldado Payon",2543,1, .@event$;
	monster .@map$,164,137,"Soldado Payon",2543,1, .@event$;
	set 'Sara_Mobs,43;
	end;

OnMyMobDead:
	set 'Sara_Mobs,'Sara_Mobs-1;
	if ('Sara_Mobs < 1) {
		set 'Sara_Mobs,0;
		mapannounce instance_mapname("1@sara"), "Sara continua fugindo! Você acha que ela foi na direção das 12 horas?",bc_map,"0xffff00";
		if (playerattached() > 0)
			viewpoint 1,155,180,1,0x00FF00;
		enablenpc instance_npcname("#sara_warp05");
		donpcevent instance_npcname("Sara Irene#02", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Ancião Irene#03", instance_id())+"::OnEnable";
		donpcevent instance_npcname("Sara Irene#talk01", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk02", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk03", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk04", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk05", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk06", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk07", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk08", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk09", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk10", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk11", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk12", instance_id())+"::OnDisable";
		donpcevent instance_npcname("Sara Irene#talk13", instance_id())+"::OnDisable";
		donpcevent instance_npcname("#MobsSara04", instance_id())+"::OnDisable";
	}
	end;
}

1@sara,1,1,4	script	#BossSara01	-1,{
OnInstanceInit:
OnDisable:
	disablenpc instance_npcname("#BossSara01", instance_id());
	end;
OnEnable:
	enablenpc instance_npcname("#BossSara01", instance_id());
	set .@map$, instance_mapname("1@sara");
	.@event$ = instance_npcname("#BossSara01")+"::OnMyMobDead";
	killmonster .@map$, .@event$;
	monster .@map$,150,232,"Soldado Payon",2544,1, .@event$;
	unittalk $@mobid[0],"Estou ficando velho demais para essa merd-";
	monster .@map$,150,227,"Soldado Payon",2544,1, .@event$;
	unittalk $@mobid[0],"Por Payon!!";
	monster .@map$,150,222,"Soldado Payon",2544,1, .@event$;
	unittalk $@mobid[0],"Por Payon!!";
	monster .@map$,150,217,"Soldado Payon",2544,1, .@event$;
	unittalk $@mobid[0],"Por Payon!!";
	monster .@map$,161,232,"Soldado Payon",2544,1, .@event$; 
	unittalk $@mobid[0],"Para Payon!!"; 
